id_order_header,ppkb_code,company_name,location_from_name,location_to_name
2021050,255301000970,"PERSADA NUSANTARA TANGGUH, PT",LAUT,REDE PELABUHAN MANOKWARI
2021048,255701021516,PT. ALWIESTA NIAGA MANDIRI,STS TG PEMANCING,REDE TARJUN
2021045,252101005201,"LINTAS ANGKUTAN LAUT, PT",REDE TARAKAN,MALUNDUNG
2021042,252501032322,"DHARMA LAUTAN UTAMA, PT",LAUT,KADE TRISAKTI
2021043,252501032322,"DHARMA LAUTAN UTAMA, PT",LAUT,KADE TRISAKTI
2021038,251201002686,DUTA BAHTERA SEMESTA,TUKS PT. INDAH KIAT PULP AND PAPER 01,PERAIRAN BOJONEGARA
2021015,253501003184,"CAHAYA SINJAI BAHARI, PT",,
2021016,255901008649,PENGERUKAN BARUNA SEJAHTERA INDONESIA,JETTY PT. Sungai Berlian Bhakti,Area Labuh Umum
2021014,2511201001816,PT. PRIMA LESTARI SEGARA ABADI,,
2021010,252101005204,"SURYA BAHAU MANDIRI, PT",LAUT TARAKAN,TANJUNG PASIR AREA
2021009,251201002697,PT. CAKRAWALA NUSANTARA MALIK LINE,DERMAGA V PELINDO BANTEN,LAUT
2021006,258501002449,WASESA LINE,TERSUS PT. INDOMINCO MANDIRI DERMAGA I,AREA LABUH ZONA 2 TANJUNG LAUT
2021035,251901042355,"RUSIANTO BERSAUDARA, PT",LAUT,AREA LABUH ZONA 3A
2021033,250101012348,PT YANSA NUSANTARA LINES,OPERASI TERMINAL I - EKA NURI KJ4,LAUT
2021032,251901042294,"RUSIANTO BERSAUDARA, PT",LAUT,AREA LABUH ZONA 3A
2021030,251401007607,"PELAYARAN NASIONAL INDONESIA, PT KANTOR PUSAT",TERMINAL BUNGKUTOKO,LAUT(KENDARI)
2021028,251901042353,"AFTA TRANS MANDIRI, PT",LAUT,TERMINAL UMUM SAMARINDA
2021027,255301000971,"PERSADA NUSANTARA TANGGUH, PT",LAUT,REDE PELABUHAN MANOKWARI
2021024,255701021512,PT. ALWIESTA NIAGA MANDIRI,STS TG PEMANCING,REDE TARJUN
2021018,257601017471,"BAHARI TIRTA JAYA, PT",TERSUS PT KIDECO JAYA AGUNG DERMAGA II BATUBARA,AREA LABUH PERAIRAN PASIR MAYANG
2020975,255101003881,PT INDOMAS KARYA NUSANTARA,LAUT,RAPP Penyengat Futong Dermaga II
2021003,256701002726,PT. SERAYA BAHARI AGENSI,DERMAGA MNS (MEDITERANIAN SEA),AREA LABUH KAPAL TANGKER
2020997,256701002761,PT. SERAYA BAHARI AGENSI,AREA LABUH KAPAL TANGKER,DERMAGA MNS (MEDITERANIAN SEA)
2020998,251901042077,"TITIAN MAHAKAM LINE, PT",AREA LABUH PERAIRAN STS (SHIP TO SHIP TRANSFER) MUARA BERAU,AREA LABUH ZONA 3B
2021000,251901042077,"TITIAN MAHAKAM LINE, PT",AREA LABUH PERAIRAN STS (SHIP TO SHIP TRANSFER) MUARA BERAU,AREA LABUH ZONA 3B
2020999,251901042077,"TITIAN MAHAKAM LINE, PT",AREA LABUH PERAIRAN STS (SHIP TO SHIP TRANSFER) MUARA BERAU,AREA LABUH ZONA 3B
2020996,257601017468,"BAHARI TIRTA JAYA, PT",TERSUS PT KIDECO JAYA AGUNG DERMAGA II BATUBARA,AREA LABUH PERAIRAN PASIR MAYANG
2020994,255101003883,PT INDOMAS KARYA NUSANTARA,LAUT,RAPP Penyengat Futong Dermaga III
2020993,251501009798,PT. KARYA PACIFIC SHIPPING,LABUH GANDUS,PT. RMK ENERGY
2020989,251901041796,"ANCARA LOGISTICS INDONESIA, PT",TERSUS PT. FAJAR SAKTI PRIMA (MUARA PAHU),AREA LABUH ZONA 3B
2020991,251901041796,"ANCARA LOGISTICS INDONESIA, PT",TERSUS PT. FAJAR SAKTI PRIMA (MUARA PAHU),AREA LABUH ZONA 3B
2020990,251901041796,"ANCARA LOGISTICS INDONESIA, PT",TERSUS PT. FAJAR SAKTI PRIMA (MUARA PAHU),AREA LABUH ZONA 3B
2020988,250501006049,PT. PUTRA SEGARA MANDIRI,Dermaga 08 - Petikemas,Area labuh (TPI) Untuk Kapal Container dan General Cargo LOA ≥ 115 Meter
2020983,251901041537,"PELAYARAN MARINDO PACIFIC, PT",,
2020972,250301002918,PT. RIZKY ARMADA NUSANTARA BAHARI,AREA LABUH LOA 70 - 100 meter kapal barang,PT Semen Padang
2020969,255801017970,"PERTAMINA TRANS KONTINENTAL, PT JAKARTA",LABUH OUTER BOOY,LABUH STS (K)
2020968,257601017368,"BAHARI TIRTA JAYA, PT",TERSUS PT KIDECO JAYA AGUNG ALIH MUAT,AREA LABUH PERAIRAN PASIR MAYANG
2020966,251501009872,PT. MARITEL BAHTERA ABADI,LAUT,AREA LABUH ZONA - F
2020965,251901042073,"PELAYARAN TANAIR PRATAMA NUSANTARA,",AREA LABUH PERAIRAN STS (SHIP TO SHIP TRANSFER) MUARA BERAU,AREA LABUH ZONA 3A
2020964,257401002018,"SEROJA JAYA AGENSI, PT",,
2020963,251801004554,"PERTAMINA TRANS KONTINENTAL, PT",LAUT,DERMAGA TUKS PT. PERTAMINA CAB. MAKASSAR - DOLPHIN 2
2020962,252301001342,"ATOSIM LAMPUNG PELAYARAN, PT",DERMAGA UMUM,LAUT
2020961,251501009870,PT. MARITEL BAHTERA ABADI,LAUT,AREA LABUH ZONA - F
2020960,2511101000124,PT. TIRTA PERMAI BAHARI,,
2020959,250101012009,PT. PERTAMINA TRANS KONTINENTAL,Area Labuh ZONA G AREA LABUH KAPAL TANKER BESAR,PT. PERTAMINA MARINE REGION III JAKARTA - KADE PMB III
2020937,255701021603,PT. PELAYARAN KARTIKASAMUDRA ADIJAYA,REDE BATULICIN,STS TG PETANG
2020936,255801018225,"PERTAMINA TRANS KONTINENTAL, PT JAKARTA",TUKS PT. PERTAMINA PERSERO - RU-V,LABUH REDE
2020935,257001003565,"TEMAS SHIPPING, PT",Terminal Yos Sudarso - Dermaga Petikemas,LAUT (AMBON)
2020934,255801018365,"MARITIM NUSANTARA ABADI, PT",LAUT,TUKS PT. DERMAGA PERKASA PRATAMA
2020955,251501009619,PT. KARYA PACIFIC SHIPPING,AREA LABUH ZONA - F,AREA LABUH ZONA 1
2020952,257601017348,"BAHARI TIRTA JAYA, PT",TERSUS PT KIDECO JAYA AGUNG ALIH MUAT,AREA LABUH PERAIRAN PASIR MAYANG
2020951,253001000496,"PERTAMINA TRANS KONTINENTAL, PT",LAUT,PERTAMINA
2020947,257601017393,"BAHARI TIRTA JAYA, PT",TERSUS PT KIDECO JAYA AGUNG ALIH MUAT,AREA LABUH PERAIRAN PASIR MAYANG
2020946,251401007621,"PELAYARAN USAHAGAS ELPINDO, PT",LAUT(KENDARI),SAMBULI KHS
2020945,255801018121,"PENASCOP MARITIM INDONESIA, PT",LABUH OUTER BOOY,LAUT
2020943,255801018138,"PERTAMINA TRANS KONTINENTAL, PT JAKARTA",TUKS PT. PERTAMINA PERSERO - RU-V,LABUH REDE
2020940,251201002805,PT. PERTAMINA TRANS KONTINENTAL,TUKS PT PERTAMINA ENERGY TERMINAL 03,PERAIRAN TANJUNG SEKONG - SURALAYA
2020938,252501032345,ENERGI SAMUDRA LOGISTICS PT,LAUT,REDE TRISAKTI
2020933,255801018280,"PERTAMINA TRANS KONTINENTAL, PT JAKARTA",LABUH REDE,TUKS PT. PERTAMINA PERSERO - RU-V
2020931,255101003874,PT INDOMAS KARYA NUSANTARA,RAPP Penyengat Futong Dermaga II,LAUT
2020929,252501032286,SAMUDERA AGENCIES INDONESIA PT,LAUT,REDE TRISAKTI
2020926,[phone],"SALAM PACIFIC INDONESIA LINES, PT",TELUK LAMONG - PETIKEMAS DOMESTIK,LAUT
2020925,255701021276,PT. IDT TRANS AGENCY,REDE TARJUN,LAUT
2020924,253201001561,"BARRU SAMUDERA TIMUR, PT",TERSUS MTP BARRU,LAUT GARONGKONG
2020922,253401000513,"PELAYARAN NASIONAL INDONESIA, PT",DERMAGA I,REDE
2020921,258501002402,"SAMUDRA TAHTA, PT",TUKS PT. HARLIS TATA TAHTA,LAUT
2020920,252501032038,"PERTAMINA TRANS KONTINENTAL, PT",REDE TRISAKTI,TUKS PT. PERTAMINA PATRA NIAGA
2020897,251901039869,"KARYA BINTANG TIMUR, PT",TUKS BARAMULTI SUKSES SARANA,AREA LABUH ZONA 2
2020919,251901039869,"KARYA BINTANG TIMUR, PT",TUKS BARAMULTI SUKSES SARANA,AREA LABUH ZONA 2
2020918,251901039869,"KARYA BINTANG TIMUR, PT",TUKS BARAMULTI SUKSES SARANA,AREA LABUH ZONA 2
2020895,256701002780,"EPA KARUNIA LINES, PT",LAUT,SAMUDERA - DERMAGA I
2020894,250101012077,PT PELITA SAMUDERA BIRU,LAUT,OPERASI TERMINAL I - KADE WALIJAYA
2020893,250901003254,"DHARMA LAUTAN UTAMA, PT",DERMAGA PELABUHAN COASTER/PENUMPANG/NUSANTARA,"AREA LABUH B3, KAPAL TANKER, KARGO, PENUMPANG, KAYU"
2020892,252901002007,LANTAMAL VII,,
2020915,251301015420,"PERUSAHAAN PELAYARAN NUSANTARA PANURJWAN, PT",DERMAGA BERLIAN,ZONA LABUH 3 (SURABAYA)
2020914,251401007612,"AKSAR SAPUTRA LINES, PT",PANGK. PERAHU,LAUT(KENDARI)
2020911,255801018106,"PERTAMINA TRANS KONTINENTAL, PT JAKARTA",LABUH STS (K),LAUT
2020908,250501006187,PT. SAMUDERA PRIMA SENTOSA,Area labuh (Zona D) Untuk Kapal Container dan General Cargo LOA ≤ 100 Meter,Dermaga 02 - Multipurpose
2020905,255701021528,PT. PELAYARAN TRI TUNGGAL SAMUDERA BAHAGIA,DERMAGA BATULICIN 1,REDE BATULICIN
2020904,250301002921,PT. ATOSIM LAMPUNG PELAYARAN,KADE C1,AREA LABUH LOA lebih dari 100 meter
2020902,256701002781,"EPA KARUNIA LINES, PT",LAUT,SAMUDERA - DERMAGA II
2020901,250101012076,PT PELITA SAMUDERA BIRU,LAUT,OPERASI TERMINAL I - KADE WALIJAYA
2020899,257001003558,"PELAYARAN NASIONAL INDONESIA, PT KANTOR PUSAT TUAL",DERMAGA MULTIPURPOSE (TUAL),LAUT (TUAL)
2020875,251901039289,"KARYA BINTANG TIMUR, PT",TUKS SEGARA HERO SAKTI,AREA LABUH ZONA 2
2020898,251901039289,"KARYA BINTANG TIMUR, PT",TUKS SEGARA HERO SAKTI,AREA LABUH ZONA 2
2020877,251901039289,"KARYA BINTANG TIMUR, PT",TUKS SEGARA HERO SAKTI,AREA LABUH ZONA 2
2020876,251901039289,"KARYA BINTANG TIMUR, PT",TUKS SEGARA HERO SAKTI,AREA LABUH ZONA 2
2020874,252501032323,"GLOBAL TRANS ENERGY INTERNASIONAL, PT",LAUT,REDE TRISAKTI
2020889,251301017405,"DHARMA LAUTAN UTAMA, PT",JAMRUD UTARA,LAUT
2020888,251301017111,PT ABHIPRAYA BAHARI SENTOSA,NILAM TIMUR,ZONA LABUH 3 (SURABAYA)
2020887,251901041923,"KARYA BINTANG TIMUR, PT",TUKS ADIMITRA BARATAMA NUSANTARA,AREA LABUH ZONA 2
2020884,251901040565,"KARYA BINTANG TIMUR, PT",TUKS NUANSA CIPTA COAL INVESMENT,AREA LABUH ZONA 2
2020882,251801004357,"PERTAMINA TRANS KONTINENTAL, PT",DERMAGA TUKS PT. PERTAMINA CAB. MAKASSAR - DOLPHIN 2,LAUT
2020880,251901041103,"KARYA BINTANG TIMUR, PT",TUKS PT. MUTIARA ETAM COAL,AREA LABUH ZONA 2
2020879,252501032327,"GLOBAL TRANS ENERGY INTERNASIONAL, PT",LAUT,REDE TRISAKTI
2020878,252501032328,"GLOBAL TRANS ENERGY INTERNASIONAL, PT",LAUT,REDE TRISAKTI
2020836,251901042369,"PERTAMINA TRANS KONTINENTAL, PT  BALIKPAPAN",LAUT,TUKS PERTAMINA (PERSERO) KARANG ASAM DERMAGA II
2020835,258001000645,"PELAYARAN NASIONAL INDONESIA, PT ",PELABUHAN BIAK,LAUT
2020833,253501003316,"CENDRAWASIH INDAH PAPUA, PT",LAUT,AREA LABUH KAPAL BARANG / UMUM
2020832,251301017578,"DHARMA LAUTAN UTAMA, PT",LAUT,JAMRUD UTARA
2020870,251501008640,PT. KARYA PACIFIC SHIPPING,AREA LABUH ZONA - B,LABUH GANDUS
2020868,252701002255,PT PELAYARAN TAJRI SAMUDERA,,
2020867,251501009799,PT. KARYA PACIFIC SHIPPING,AREA LABUH ZONA - B,LABUH KERTAPATI
2020864,255801017738,"FAJAR SAMUDERA UTAMA, PT",LABUH REDE ZONA 2,LAUT
2020862,251301017399,"PERTAMINA TRANS KONTINENTAL, PT",LAUT,SEMAMPIR DERMAGA BARAT
2020861,252501032126,"TERA LOGISTIC INDONESIA, PT",AMBANG LUAR,LAUT
2020857,255701021600,"PELAYARAN LAKSITA ADITYA PARAMA, PT",LAUT SATUI,PELABUHAN UMUM PT. PELINDO III (Persero)
2020852,251901042295,"ANCARA LOGISTICS INDONESIA, PT",LAUT,Area Labuh Zona 3C
2020855,251901042295,"ANCARA LOGISTICS INDONESIA, PT",LAUT,Area Labuh Zona 3C
2020854,251901042295,"ANCARA LOGISTICS INDONESIA, PT",LAUT,Area Labuh Zona 3C
2020853,251901042295,"ANCARA LOGISTICS INDONESIA, PT",LAUT,Area Labuh Zona 3C
2020851,251701001575,PT. PERTAMINA TRANS KONTINENTAL,TUKS PERTAMINA - II,LAUT
2020849,251301017565,"TEMAS SHIPPING, PT",LAUT,TELUK LAMONG - PETIKEMAS DOMESTIK
2020847,251001004895,PT. ANDHIKA LAUTAN PERSADA,PERINTIS LINTAS T DUKU,REDE UMUM WIL JAMBI
2020844,251901042006,PT. PELAYARAN DUTA LINTAS SAMUDERA,AREA LABUH ZONA 1,AREA LABUH ZONA 3B
2020846,251901042006,PT. PELAYARAN DUTA LINTAS SAMUDERA,AREA LABUH ZONA 1,AREA LABUH ZONA 3B
2020845,251901042006,PT. PELAYARAN DUTA LINTAS SAMUDERA,AREA LABUH ZONA 1,AREA LABUH ZONA 3B
2020838,256701002766,"PERTAMINA TRANS KONTINENTAL, PT  JAKARTA",LAUT,AREA LABUH KAPAL TANGKER
2020817,251801004507,PT ALIDA PUTERA SAMUDERA,AREA LABUH JANGKAR KAPAL KARGO & KONTAINER,SOEKARNO - MULTI PURPOSE II INTERNASIONAL
2020816,251001005016,PT. ANDHIKA LAUTAN PERSADA,REDE UMUM WIL JAMBI,TUKS PT. ERASAKATI WIRAFORESTAMA
2020815,250901003250,"DHARMA LAUTAN UTAMA, PT",DERMAGA PELABUHAN COASTER/PENUMPANG/NUSANTARA,"AREA LABUH B3, KAPAL TANKER, KARGO, PENUMPANG, KAYU"
2020812,252501032067,"TERA LOGISTIC INDONESIA, PT",AMBANG LUAR,LAUT
2020811,255701021588,PT. ALWIESTA NIAGA MANDIRI,REDE TARJUN,STS TG PEMANCING
2020830,251301014864,PT. TOMS DENTA SAMUDERA ,DERMAGA NUSANDARA (265),AREA REDE DALAM
2020829,251501009436,PT. KARYA PACIFIC SHIPPING,AREA LABUH ZONA - B,LABUH GANDUS
2020826,251901042008,PT. PELAYARAN DUTA LINTAS SAMUDERA,AREA LABUH ZONA 3A,AREA LABUH ZONA 3B
2020828,251901042008,PT. PELAYARAN DUTA LINTAS SAMUDERA,AREA LABUH ZONA 3A,AREA LABUH ZONA 3B
2020827,251901042008,PT. PELAYARAN DUTA LINTAS SAMUDERA,AREA LABUH ZONA 3A,AREA LABUH ZONA 3B
2020824,251301017569,"TEMAS SHIPPING, PT",LAUT,LAMONG OCEAN GOING
2020823,251501009565,PT. KARYA PACIFIC SHIPPING,AREA LABUH ZONA - B,LABUH GANDUS
2020820,251301017577,"TEMAS SHIPPING, PT",LAUT,TELUK LAMONG - PETIKEMAS DOMESTIK
2020819,251301017343,"MERATUS LINE, PT",TELUK LAMONG - PETIKEMAS DOMESTIK,LAUT
2020818,253501003036,"PELAYARAN NASIONAL INDONESIA, PT KANTOR PUSAT",AREA LABUH KAPAL PENUMPANG,TERMINAL UMUM - DERMAGA PENUMPANG
2020793,251901041433,BRAWIJAYA BERSINAR LINES PT,TUKS BARAMULTI SUKSES SARANA,AREA LABUH ZONA 2
2020795,251901041433,BRAWIJAYA BERSINAR LINES PT,TUKS BARAMULTI SUKSES SARANA,AREA LABUH ZONA 2
2020794,251901041433,BRAWIJAYA BERSINAR LINES PT,TUKS BARAMULTI SUKSES SARANA,AREA LABUH ZONA 2
2020792,250101012318,PT. SALAM PACIFIC INDONESIA LINES,OPERASI TERMINAL II - KADE 103,LAUT
2020790,257601017462,"BAHARI TIRTA JAYA, PT",AREA LABUH PERAIRAN PASIR MAYANG,TERSUS PT KIDECO JAYA AGUNG ALIH MUAT
2020789,253201001574,"WIRA SAMUDERA BERDIKARI, PT",LAUT GARONGKONG,DERMAGA UMUM 1 GARONGKONG
2020806,251901042204,"LIUS INDAH ABADI, PT",LAUT,TUKS BATU MULIA
2020808,251901042204,"LIUS INDAH ABADI, PT",LAUT,TUKS BATU MULIA
2020807,251901042204,"LIUS INDAH ABADI, PT",LAUT,TUKS BATU MULIA
2020798,251901041240,"PERUSAHAAN PELAYARAN NASIONAL SINAR PASIFIC, PT",AREA LABUH ZONA 7,AREA LABUH ZONA 3A
2020802,251901041240,"PERUSAHAAN PELAYARAN NASIONAL SINAR PASIFIC, PT",AREA LABUH ZONA 7,AREA LABUH ZONA 3A
2020801,251901041240,"PERUSAHAAN PELAYARAN NASIONAL SINAR PASIFIC, PT",AREA LABUH ZONA 7,AREA LABUH ZONA 3A
2020800,251901041240,"PERUSAHAAN PELAYARAN NASIONAL SINAR PASIFIC, PT",AREA LABUH ZONA 7,AREA LABUH ZONA 3A
2020799,251901041240,"PERUSAHAAN PELAYARAN NASIONAL SINAR PASIFIC, PT",AREA LABUH ZONA 7,AREA LABUH ZONA 3A
2020777,257601017466,"BAHARI TIRTA JAYA, PT",AREA LABUH PERAIRAN PASIR MAYANG,TERSUS PT KIDECO JAYA AGUNG ALIH MUAT
2020776,253501003318,"PELAYARAN NASIONAL INDONESIA, PT KANTOR PUSAT",LAUT,AREA LABUH KAPAL PENUMPANG
2020773,257601017416,"BAHARI TIRTA JAYA, PT",AREA LABUH PERAIRAN PASIR MAYANG,TERSUS PT KIDECO JAYA AGUNG DERMAGA II BATUBARA
2020769,250101012294,PT JELAJAH LAUT NUSANTARA,LAUT,CAR TERMINAL - TPT 4
2020766,251801004552,"PELAYARAN NASIONAL INDONESIA, PT",LAUT,SOEKARNO - RO RO
2020765,251901042332,SAMUDRA KARUNIA ABADI AGENCY PT.,LAUT,AREA LABUH ZONA 1
2020763,252501032149,"TERA LOGISTIC INDONESIA, PT",AMBANG LUAR,LAUT
2020787,252901002003,"NAMSURYA CITRASARI LINES, PT",LAUT,DERMAGA MULTIGUNA TENAU KUPANG
2020786,257601017417,"BAHARI TIRTA JAYA, PT",AREA LABUH PERAIRAN PASIR MAYANG,TERSUS PT KIDECO JAYA AGUNG DERMAGA II BATUBARA
2020785,251901042366,MERATUS LINE PT.,LAUT,TERMINAL PETIKEMAS PALARAN
2020782,251901042338,SAMUDRA KARUNIA ABADI AGENCY PT.,LAUT,AREA LABUH ZONA 3A
2020779,252501031851,"PERTAMINA TRANS KONTINENTAL, PT",TUKS PT. PERTAMINA PATRA NIAGA,LAUT
2020780,252501031851,"PERTAMINA TRANS KONTINENTAL, PT",TUKS PT. PERTAMINA PATRA NIAGA,LAUT
2020753,255301000967,"PERTAMINA TRANS KONTINENTAL, PT",REDE PELABUHAN MANOKWARI,TUKS PT PERTAMINA
2020752,258501002451,PELAYARAN AGENCY ADI MANDIRI,AREA LABUH ZONA 2 LOKTUAN,TERSUS PT. PUPUK KALIMANTAN TIMUR DERMAGA IV
2020748,251501009799,PT. KARYA PACIFIC SHIPPING,AREA LABUH ZONA 1,AREA LABUH ZONA - B
2020762,251501008640,PT. KARYA PACIFIC SHIPPING,AREA LABUH ZONA 1,AREA LABUH ZONA - B
2020761,255801018196,"RIANDY FIESTA SAMUDERA, PT",LABUH OUTER BOOY,LAUT
2020759,253701006626, PT. PELAYARAN NASIONAL INDONESIA (PELNI),DERMAGA UMUM SRI BAYINTAN KIJANG,LAUT KIJANG
2020737,251301016888,"SALAM PACIFIC INDONESIA LINES, PT",AREA REDE DALAM DLKr/DLKp,LAUT
2020733,251901040600,"PELAYARAN NIAGA BARU, PT",AREA LABUH ZONA 3A,AREA LABUH ZONA 5
2020736,251901040600,"PELAYARAN NIAGA BARU, PT",AREA LABUH ZONA 3A,AREA LABUH ZONA 5
2020735,251901040600,"PELAYARAN NIAGA BARU, PT",AREA LABUH ZONA 3A,AREA LABUH ZONA 5
2020734,251901040600,"PELAYARAN NIAGA BARU, PT",AREA LABUH ZONA 3A,AREA LABUH ZONA 5
2020726,250101012285,PT. PERTAMINA TRANS KONTINENTAL,PT. PERTAMINA MARINE REGION III JAKARTA - KADE PMB III,Area Labuh ZONA G AREA LABUH KAPAL TANKER BESAR
2020725,255301000969,"PELAYARAN NASIONAL INDONESIA, PT KANTOR PUSAT",DERMAGA UMUM C,LAUT
2020724,252701002290,"PELAYARAN NASIONAL INDONESIA, PT",DERMAGA UMUM TIMUR,LAUT
2020722,258301004626,"PELAYARAN SUMBER PENGHIDUPAN ABADI JAYA, PT",LAUT,REDE UMUM
2020721,254501002327,"PELAYARAN PUTRA OBI MANDIRI, PT",LAUT (TERNATE),A. YANI 1
2020720,258301004638,"PELAYARAN ANDHARA ADHYA JAYA, PT",LAUT,REDE UMUM
2020743,254501002328,"AKSAR SAPUTRA LINES, PT",LAUT (TERNATE),BASTIONG 1
2020742,258301004627,"PELAYARAN SUMBER PENGHIDUPAN ABADI JAYA, PT",LAUT,REDE UMUM
2020739,258301004644,"PELAYARAN ANDHARA ADHYA JAYA, PT",LAUT,REDE UMUM
2020717,258301004642,"PELAYARAN ANDHARA ADHYA JAYA, PT",LAUT,REDE UMUM
2020716,254501002326,AJUL SAFIKRAM LINES,LAUT (TERNATE),BASTIONG 1
2020712,255301000966,"PERTAMINA TRANS KONTINENTAL, PT",TUKS PT PERTAMINA,LAUT
2020711,251301017535,"EVERGREEN SHIPPING AGENCY INDONESIA, PT",TPS/ICT OCEAN GOING,LAUT
2020710,251301017494,"SALAM PACIFIC INDONESIA LINES, PT",DERMAGA BERLIAN,LAUT
2020709,251301017251,"SALAM PACIFIC INDONESIA LINES, PT",LAMONG OCEAN GOING,LAUT
2020708,251301017361,"MERATUS LINE, PT",LAUT,TELUK LAMONG - PETIKEMAS DOMESTIK
2020707,255801018222,"TANTO INTIM LINE, PT",PT. PELINDO TERMINAL PETI KEMAS KARIANGAU,LABUH REDE ZONA 3
2020719,251301017418,"LOTUS PRAKASA LINES, PT",JAMRUD SELATAN,LAUT
2020718,2511201001865,PT. PRIMA LESTARI SEGARA ABADI,,
2020697,255801018360,PT.BERLIAN SAMUDERA KHATULISTIWA,LAUT,TUKS PT. SARANA TELUK SUMBER
2020692,251301017367,"SALAM PACIFIC INDONESIA LINES, PT",ZONA LABUH 2 (SURABAYA),LAUT
2020688,251301017537,"DHARMA LAUTAN UTAMA, PT",JAMRUD UTARA,LAUT
2020686,257601017446,"BAHARI TIRTA JAYA, PT",TERSUS PT KIDECO JAYA AGUNG DERMAGA II BATUBARA,AREA LABUH PERAIRAN PASIR MAYANG
2020685,257601017340,"BAHARI TIRTA JAYA, PT",TERSUS PT KIDECO JAYA AGUNG ALIH MUAT,AREA LABUH PERAIRAN PASIR MAYANG
2020682,257601017362,"BAHARI TIRTA JAYA, PT",TERSUS PT KIDECO JAYA AGUNG ALIH MUAT,AREA LABUH PERAIRAN PASIR MAYANG
2020681,253201001578,"DHARMA LAUTAN UTAMA, PT",DERMAGA NUSANTARA,LAUT
2020680,250101012345,PT PELAYARAN NASIONAL INDONESIA,TERMINAL PENUMPANG - KADE TP/106,LAUT
2020706,258501002429,"PERTAMINA TRANS KONTINENTAL, PT",TUKS PT BADAK NGL DERMAGA 1,LAUT
2020705,257601017448,"BAHARI TIRTA JAYA, PT",TERSUS PT KIDECO JAYA AGUNG DERMAGA II BATUBARA,AREA LABUH PERAIRAN PASIR MAYANG
2020702,257601017444,"BAHARI TIRTA JAYA, PT",TERSUS PT KIDECO JAYA AGUNG DERMAGA II BATUBARA,AREA LABUH PERAIRAN PASIR MAYANG
2020698,257601017343,"BAHARI TIRTA JAYA, PT",TERSUS PT KIDECO JAYA AGUNG ALIH MUAT,AREA LABUH PERAIRAN PASIR MAYANG
2020676,257601017281,"BAHARI TIRTA JAYA, PT",TERSUS PT KIDECO JAYA AGUNG ALIH MUAT,AREA LABUH PERAIRAN PASIR MAYANG
2020674,251901042211,"ORELA BAHARI MARITIM, PT",TUKS AKR CORPORINDO TBK,AREA LABUH ZONA 3A
2020673,250901003216,"YALA SAMUDERA ABADI, PT",TPKS,LAUT
2020671,257601017433,"BAHARI TIRTA JAYA, PT",AREA LABUH PERAIRAN PASIR MAYANG,TERSUS PT KIDECO JAYA AGUNG ALIH MUAT
2020670,251301017511,"MUTIARA FERINDO INTERNUSA, PT",JAMRUD UTARA,LAUT
2020668,257601017356,"BAHARI TIRTA JAYA, PT",AREA LABUH PERAIRAN PASIR MAYANG,TERSUS PT KIDECO JAYA AGUNG DERMAGA II BATUBARA
2020667,255901008893,"DIAN CIPTAMAS AGUNG, PT",JETTY PT. Berau Coal (Site Lati) I,Area Labuh Umum
2020678,252501032240,"DHARMA LAUTAN UTAMA, PT",KADE TRISAKTI,LAUT
2020679,252501032240,"DHARMA LAUTAN UTAMA, PT",KADE TRISAKTI,LAUT
2020657,257601017441,"BAHARI TIRTA JAYA, PT",AREA LABUH PERAIRAN PASIR MAYANG,TERSUS PT KIDECO JAYA AGUNG ALIH MUAT
2020654,257601017389,"BAHARI TIRTA JAYA, PT",AREA LABUH PERAIRAN PASIR MAYANG,TERSUS PT KIDECO JAYA AGUNG DERMAGA II BATUBARA
2020652,255801018254,"MARITIM NUSANTARA ABADI, PT",TUKS PT. DERMAGA PERKASA PRATAMA,LABUH REDE ZONA 2
2020647,251301017463,"GESURI LLOYD, PT",LAUT,JAMRUD UTARA
2020645,252101005253,PRIMA KALTARA BAHARI,LAUT TARAKAN,TANJUNG BATU AREA
2020644,252101005249,PRIMA KALTARA BAHARI,LAUT TARAKAN,TANJUNG BATU AREA
2020641,251701001572,PT. PERTAMINA TRANS KONTINENTAL,AREA LABUH KAPAL BBM,TUKS PERTAMINA - II
2020640,251801004533,"SALAM PACIFIC INDONESIA LINES, PT",MAKASSAR NEW PORT PETIKEMAS,LAUT
2020639,258701003398,BINTIKA AGENSI INDONESIA,LAUT,BNCT TERMINAL B
2020666,257601017358,"BAHARI TIRTA JAYA, PT",AREA LABUH PERAIRAN PASIR MAYANG,TERSUS PT KIDECO JAYA AGUNG DERMAGA II BATUBARA
2020665,258501002428,BONTANG TRANS SERVICE,AREA LABUH ZONA 2 TANJUNG LAUT,TERSUS PT. INDOMINCO MANDIRI DERMAGA III
2020664,250101012087,PT SEGARA EKUALITAS ABADI,OPERASI TERMINAL II - KADE 102,Area Labuh ZONA E AREA LABUH KAPAL GENERAL CARGO LOA S/D 140 M
2020663,250301002917,PT. SAMUDERA AGENCIES INDONESIA,AREA LABUH LOA lebih dari 100 meter,KADE E-201
2020661,258701003378,BAHARI EKA NUSANTARA,BNCT TERMINAL B,LAUT
2020658,251901041688,"SUMBER ANUGRAH SHIPPING, PT",TERSUS BAYAN RESOURCES TBK. (SINYIUR),AREA LABUH ZONA 3B
2020636,2511001000051,ADMIRAL LINES PT.,,
2020630,251901041027,"MARITEL BAHTERA ABADI, PT",AREA LABUH ZONA 3B,AREA LABUH ZONA 2
